android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int bgColor -> bgColor
    int blue_one -> blue_one
    int blue_two -> blue_two
    int chense -> chense
    int contents_text -> contents_text
    int encode_view -> encode_view
    int gray_one -> gray_one
    int gray_two -> gray_two
    int help_button_view -> help_button_view
    int help_view -> help_view
    int possible_result_points -> possible_result_points
    int red -> red
    int result_image_border -> result_image_border
    int result_minor_text -> result_minor_text
    int result_points -> result_points
    int result_text -> result_text
    int result_view -> result_view
    int sbc_header_text -> sbc_header_text
    int sbc_header_view -> sbc_header_view
    int sbc_layout_view -> sbc_layout_view
    int sbc_list_item -> sbc_list_item
    int sbc_page_number_text -> sbc_page_number_text
    int sbc_snippet_text -> sbc_snippet_text
    int semi_transparent_white -> semi_transparent_white
    int setting_bg_more_btn_focus_color -> setting_bg_more_btn_focus_color
    int shadow_color -> shadow_color
    int share_text -> share_text
    int share_view -> share_view
    int status_text -> status_text
    int status_view -> status_view
    int transparent -> transparent
    int transparent_background -> transparent_background
    int viewfinder_frame -> viewfinder_frame
    int viewfinder_laser -> viewfinder_laser
    int viewfinder_mask -> viewfinder_mask
    int white -> white
    int white_one -> white_one
com.soul.project.story.activity.R$dimen -> com.soul.project.story.activity.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
com.soul.project.story.activity.R$drawable -> com.soul.project.story.activity.R$drawable:
    int bg -> bg
    int bg5 -> bg5
    int btn_home -> btn_home
    int button_disable -> button_disable
    int button_normal -> button_normal
    int button_selected -> button_selected
    int button_selector -> button_selector
    int chat_send_button_bg -> chat_send_button_bg
    int checkbox_bg1 -> checkbox_bg1
    int checkbox_selected -> checkbox_selected
    int checkbox_selected_press -> checkbox_selected_press
    int checkbox_unselect -> checkbox_unselect
    int checkbox_unselect_press -> checkbox_unselect_press
    int cmp_progress_dialog_indeterminate -> cmp_progress_dialog_indeterminate
    int cmp_progress_dialog_toast_frame -> cmp_progress_dialog_toast_frame
    int cmp_progress_dialog_waiting -> cmp_progress_dialog_waiting
    int cmp_rich_toast_tips -> cmp_rich_toast_tips
    int dialog_alert_icon -> dialog_alert_icon
    int dialog_bg_bottom -> dialog_bg_bottom
    int dialog_bg_top -> dialog_bg_top
    int dialog_default_icon -> dialog_default_icon
    int dialog_err_icon -> dialog_err_icon
    int divider -> divider
    int download -> download
    int exit -> exit
    int ic_launcher -> ic_launcher
    int icon -> icon
    int icon_home -> icon_home
    int icon_return -> icon_return
    int list_selected_background -> list_selected_background
    int login_bg -> login_bg
    int login_button_nor -> login_button_nor
    int login_button_press -> login_button_press
    int login_input -> login_input
    int login_pic2 -> login_pic2
    int login_reg_normal -> login_reg_normal
    int login_reg_pressed -> login_reg_pressed
    int login_regist_bg -> login_regist_bg
    int newslist_item_background -> newslist_item_background
    int newslist_item_selector -> newslist_item_selector
    int progress_01 -> progress_01
    int progress_02 -> progress_02
    int progress_03 -> progress_03
    int progress_04 -> progress_04
    int progress_05 -> progress_05
    int progress_06 -> progress_06
    int progress_07 -> progress_07
    int progress_08 -> progress_08
    int setting -> setting
    int shape_input_background -> shape_input_background
    int tab_address -> tab_address
    int tab_book -> tab_book
    int tab_camera -> tab_camera
    int tab_course -> tab_course
    int tab_credit -> tab_credit
    int tab_grade -> tab_grade
    int tab_group -> tab_group
    int tab_homework -> tab_homework
    int tab_homework1 -> tab_homework1
    int tab_message -> tab_message
    int tab_news -> tab_news
    int tab_notice -> tab_notice
    int tab_qrcode -> tab_qrcode
    int tab_schedule -> tab_schedule
    int tab_study_online -> tab_study_online
    int tab_up -> tab_up
    int tab_weather -> tab_weather
    int tab_work -> tab_work
    int toast_error -> toast_error
    int toast_info -> toast_info
    int toast_load -> toast_load
    int toast_success -> toast_success
    int toast_warn -> toast_warn
    int user -> user
com.soul.project.story.activity.R$id -> com.soul.project.story.activity.R$id:
    int RelativeLayout01 -> RelativeLayout01
    int TextView01 -> TextView01
    int accounts -> accounts
    int action_settings -> action_settings
    int adView -> adView
    int alert_dialog_bottom_viewgroup -> alert_dialog_bottom_viewgroup
    int alert_dialog_cancel_btn_id -> alert_dialog_cancel_btn_id
    int alert_dialog_frame_icon -> alert_dialog_frame_icon
    int alert_dialog_frame_root -> alert_dialog_frame_root
    int alert_dialog_frame_title -> alert_dialog_frame_title
    int alert_dialog_msg_id -> alert_dialog_msg_id
    int alert_dialog_ok_btn_id -> alert_dialog_ok_btn_id
    int auto_login -> auto_login
    int auto_save_password -> auto_save_password
    int btnRegister -> btnRegister
    int btn_pane -> btn_pane
    int details_content -> details_content
    int details_pubtime -> details_pubtime
    int details_title -> details_title
    int dialog_layout_root -> dialog_layout_root
    int dialog_top_pane -> dialog_top_pane
    int girdViewHome -> girdViewHome
    int imgView_home_gridview_item -> imgView_home_gridview_item
    int imgbtn_toolsbar_exit -> imgbtn_toolsbar_exit
    int imgbtn_toolsbar_home -> imgbtn_toolsbar_home
    int imgbtn_toolsbar_setting -> imgbtn_toolsbar_setting
    int imgbtn_toolsbar_user -> imgbtn_toolsbar_user
    int input -> input
    int line -> line
    int listview -> listview
    int login -> login
    int loginpage -> loginpage
    int lv_button_back -> lv_button_back
    int lv_button_pre -> lv_button_pre
    int lv_txt_title -> lv_txt_title
    int password -> password
    int progress_icon -> progress_icon
    int progress_info -> progress_info
    int regist -> regist
    int titlebar_layout -> titlebar_layout
    int toast_img -> toast_img
    int toast_layout_root -> toast_layout_root
    int toast_txt -> toast_txt
    int toolsBar -> toolsBar
    int txtAccount -> txtAccount
    int txtMoney -> txtMoney
    int txtPageNum -> txtPageNum
    int txt_home_gridview_item -> txt_home_gridview_item
    int txt_title -> txt_title
    int viewPagerMian -> viewPagerMian
    int zfb -> zfb
com.soul.project.story.activity.R$layout -> com.soul.project.story.activity.R$layout:
    int activity_login -> activity_login
    int activity_main -> activity_main
    int activity_register -> activity_register
    int activity_userinfo -> activity_userinfo
    int alert_dialog_simple_content -> alert_dialog_simple_content
    int alert_dialog_simple_one_button_content -> alert_dialog_simple_one_button_content
    int cmp_alert_dialog -> cmp_alert_dialog
    int cmp_progress_dialog -> cmp_progress_dialog
    int cmp_rich_toast -> cmp_rich_toast
    int details_layout -> details_layout
    int fragmen_home -> fragmen_home
    int gridview_home -> gridview_home
    int layout_main -> layout_main
    int listview_activity -> listview_activity
    int listview_layout -> listview_layout
    int toolbar_main -> toolbar_main
com.soul.project.story.activity.R$menu -> com.soul.project.story.activity.R$menu:
    int main -> main
com.soul.project.story.activity.R$string -> com.soul.project.story.activity.R$string:
    int action_settings -> action_settings
    int app_name -> app_name
    int back -> back
    int cancel -> cancel
    int confirm -> confirm
    int error -> error
    int exit_confirm -> exit_confirm
    int exit_content -> exit_content
    int function_error -> function_error
    int function_null -> function_null
    int hello_world -> hello_world
    int is_loading -> is_loading
    int update -> update
com.soul.project.story.activity.R$style -> com.soul.project.story.activity.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int MyActionBar -> MyActionBar
    int MyTheme_ActionBar_Dropdown -> MyTheme_ActionBar_Dropdown
    int MyTheme_ActionBar_TitleTextStyle -> MyTheme_ActionBar_TitleTextStyle
    int SimpleProgressDialogStyle -> SimpleProgressDialogStyle
    int Theme_CustomNoTitleTheme -> Theme_CustomNoTitleTheme
    int Theme_SplashTheme -> Theme_SplashTheme
    int alertDialogAnimationStyle -> alertDialogAnimationStyle
    int alertDialogStyle -> alertDialogStyle
    int alert_dialog_frame_title -> alert_dialog_frame_title
    int alert_dialog_progress_content1_dialog_msg_id -> alert_dialog_progress_content1_dialog_msg_id
    int customtitlebar -> customtitlebar
    int loginpage_check_box -> loginpage_check_box
    int semi_transparent_white -> semi_transparent_white
    int soul_smart_school_theme_default -> soul_smart_school_theme_default
    int top_title_text -> top_title_text
com.soul.project.story.activity.R$styleable -> com.soul.project.story.activity.R$styleable:
    int[] com_baidu_mobads_AdView -> com_baidu_mobads_AdView
    int com_baidu_mobads_AdView_adId -> com_baidu_mobads_AdView_adId
    int com_baidu_mobads_AdView_adSize -> com_baidu_mobads_AdView_adSize
com.soul.project.story.activity.RegisterActivity -> com.soul.project.story.activity.RegisterActivity:
    android.widget.EditText edtUser -> edtUser
    android.widget.EditText edtPwd -> edtPwd
    android.widget.EditText edtZFB -> edtZFB
    android.widget.Button btnRegister -> btnRegister
    java.lang.String strUser -> strUser
    java.lang.String strPwd -> strPwd
    java.lang.String strZFB -> strZFB
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> initView
    boolean isNullOrEmpty(java.lang.String) -> isNullOrEmpty
    java.lang.String access$0(com.soul.project.story.activity.RegisterActivity) -> access$0
    java.lang.String access$1(com.soul.project.story.activity.RegisterActivity) -> access$1
    java.lang.String access$2(com.soul.project.story.activity.RegisterActivity) -> access$2
    android.widget.EditText access$3(com.soul.project.story.activity.RegisterActivity) -> access$3
    void access$4(com.soul.project.story.activity.RegisterActivity,java.lang.String) -> access$4
    android.widget.EditText access$5(com.soul.project.story.activity.RegisterActivity) -> access$5
    void access$6(com.soul.project.story.activity.RegisterActivity,java.lang.String) -> access$6
    android.widget.EditText access$7(com.soul.project.story.activity.RegisterActivity) -> access$7
    void access$8(com.soul.project.story.activity.RegisterActivity,java.lang.String) -> access$8
    boolean access$9(com.soul.project.story.activity.RegisterActivity,java.lang.String) -> access$9
com.soul.project.story.activity.RegisterActivity$1 -> com.soul.project.story.activity.m:
    com.soul.project.story.activity.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.soul.project.story.activity.RegisterActivity$MyTask -> com.soul.project.story.activity.n:
    com.soul.project.story.activity.RegisterActivity this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPreExecute() -> onPreExecute
com.soul.project.story.activity.UserInfoActivity -> com.soul.project.story.activity.UserInfoActivity:
    android.widget.TextView txtUser -> txtUser
    android.widget.TextView txtMoney -> txtMoney
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.TextView access$0(com.soul.project.story.activity.UserInfoActivity) -> access$0
    android.widget.TextView access$1(com.soul.project.story.activity.UserInfoActivity) -> access$1
com.soul.project.story.activity.UserInfoActivity$MyTask -> com.soul.project.story.activity.o:
    com.soul.project.story.activity.UserInfoActivity this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPreExecute() -> onPreExecute
com.soul.project.story.activity.UserInfoActivity$MyTask$1 -> com.soul.project.story.activity.p:
    com.soul.project.story.activity.UserInfoActivity$MyTask this$1 -> d
com.zhend.Ajianw -> com.zhend.Ajianw:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.zhend.Rbawo -> com.zhend.Rbawo:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
